id,type,category,name,asset_category,guid,posx,posy,posz,anglex,angley,anglez,desc
1,normal;0,normal;0,font1,asset;0,7c03989790652684b8ffad34609729af,0,0,0,0,0,0,
2,normal;0,normal;0,font2,asset;0,4ac9dd996770907408d94d47c1361f33,0,0,0,0,0,0,
3,normal;0,normal;0,arms@handgun_1,assetbundle;2,560486cdd66462549a01614eb23255e3,0,0,0,0,0,0,
4,normal;0,normal;0,Animations,asset;0,d55a3dafe23105e409ee70d6605cbd49,0,0,0,0,0,0,
5,normal;0,normal;0,Animations_IK,asset;0,6e4b26fde7f77c046bed3bb532de26f1,0,0,0,0,0,0,
6,normal;0,normal;0,Animations_Melee,asset;0,ddf59738cd3fce848867929e0595edc5,0,0,0,0,0,0,
7,normal;0,normal;0,Animator_Avatar,asset;0,255377ae1700518438342ed74889e165,0,0,0,0,0,0,
8,normal;0,normal;0,lightmap_main1,asset;0,41a32cf5f816e704099e44f95d8eb596,0,0,0,0,0,0,
9,normal;0,normal;0,lightmap_main2,asset;0,920e2a7e632a50049b23aab88c02a039,0,0,0,0,0,0,
10,normal;0,normal;0,lightmap_main3,asset;0,5235e63815bae9547b5ee4c2ccf9f50f,0,0,0,0,0,0,
11,normal;0,normal;0,lightmap_main4,asset;0,b16837152d1cdf946b84c6674979e1be,0,0,0,0,0,0,
12,normal;0,normal;0,lightmap_main5,asset;0,39b46894abb17214bb19f86eed3f9f84,0,0,0,0,0,0,
13,normal;0,normal;0,lightmap_main6,asset;0,fc4bf2e5b9b0e7f49bea251b75f3b6d8,0,0,0,0,0,0,
14,normal;0,normal;0,main_image,asset;0,dae1be1345318b1439a087c5a353ae82,0,0,0,0,0,0,
15,normal;0,normal;0,main_mesh1,asset;0,7abd046c33a6a274cb23dd02d97811da,0,0,0,0,0,0,
16,normal;0,normal;0,main_mesh2,asset;0,fcf65fb131a732b43b38b600819fdbd1,0,0,0,0,0,0,
17,normal;0,normal;0,main_mesh3,asset;0,f885386c3920cac4aa6971d85565ac77,0,0,0,0,0,0,
18,normal;0,normal;0,main_mesh4,asset;0,cce733ccd2fca7741bf16dee4670ec66,0,0,0,0,0,0,
19,normal;0,normal;0,main_mesh5,asset;0,f0a710a037901404498439ea704f6e3e,0,0,0,0,0,0,
20,normal;0,normal;0,main_mesh6,asset;0,b738c7c5508e44b42bff29aae1c8f522,0,0,0,0,0,0,
21,normal;0,normal;0,basemesh,asset;0,53d344e8499846d4aabd95ae6ab5c41f,0,0,0,0,0,0,
22,normal;0,normal;0,Zombie001,assetbundle;2,e30c99bf9058ba54ca800293f0b31360,0,0,0,0,0,0,
23,normal;0,normal;0,basemodel,assetbundle;2,ddd829eb0c2f009459e7c88b5c3f5046,0,0,0,0,0,0,
24,normal;0,normal;0,impat_wall,asset;0,49bf48ba700479647a677df065f772f3,0,0,0,0,0,0,
25,normal;0,normal;0,BloodFX,asset;0,d57dbdf2451f7164a8709e9c61f813a3,0,0,0,0,0,0,
26,normal;0,normal;0,bullethole,asset;0,3c9e98c565465a94b93b25c9824f8919,0,0,0,0,0,0,
27,normal;0,normal;0,AnimationsAB,assetbundle;2,461ec44ad0c048c4d86d31cbf3d08ce0,0,0,0,0,0,0,
28,normal;0,normal;0,Muzzle,assetbundle;2,da79d894539cdf648bd2bc0291bcc213,0,0,0,0,0,0,
0,weapon;1,mesh;1,arms@empty,assetbundle;2,3e311a6101c82fd4cb492f541739d648,0,-2.4,-0.15,5,0,0,¿ÕÊÖÄ£ĞÍ
1,weapon;1,mesh;1,arms@woodknife,assetbundle;2,e1182555a26a17246990d66031533153,0,0,0,0,0,0,ÄÃØ°Ê×½ÇÉ«
1,weapon;1;2,mesh;1;2,knife_1,assetbundle;2,ccc60bd8260cab74690469e801f6df73,0.053,0,0,0,0,90,ÄÃØ°Ê×½ÇÉ«
2,weapon;1,mesh;1,arms@knife01,assetbundle;2,4cfeb8d7d7ddf154594740c68f9caeb8,0,0,0,0,0,0,ÄÃØ°Ê×½ÇÉ«
3,weapon;1,mesh;1,arms@ButcherKnife,assetbundle;2,430f28687500dab478260469cef0f06f,0,0,0,0,0,0,ÄÃØ°Ê×½ÇÉ«
4,weapon;1,mesh;1,arms@windstick_1,assetbundle;2,31d0fd70c312a9c4cb63d0895bf0b910,0,0,0,0,0,0,ÄÃØ°Ê×½ÇÉ«
7,weapon;1,mesh;1,arms@wrench01,assetbundle;2,01bd3f05e5c400c46a4b39db50d0d32f,0,0,0,0,0,0,ÄÃØ°Ê×½ÇÉ«
8,weapon;1,mesh;1,arms@handaxe,assetbundle;2,d47759da336b1834ca4cf2a22d53735a,0,0,0,0,0,0,ÄÃØ°Ê×½ÇÉ«
9,weapon;1,mesh;1,arms@saw,assetbundle;2,8222bf5bd6fd70d43b389cad8661196a,0,0,0,0,0,0,ÄÃØ°Ê×½ÇÉ«
10,weapon;1,mesh;1,arms@chainsaw,assetbundle;2,025596a3e7e2def41841529a763f53fc,0,0,0,0,0,0,ÄÃØ°Ê×½ÇÉ«
11,weapon;1,mesh;1,arms@hammer01,assetbundle;2,80e642e6958826a4d8d966c81ed68564,0,0,0,0,0,0,ÄÃØ°Ê×½ÇÉ«
12,weapon;1,mesh;1,arms@sledgehammer01,assetbundle;2,b16553fa5c013cc45b1701d9f09eb732,0,0,0,0,0,0,ÄÃØ°Ê×½ÇÉ«
13,weapon;1,mesh;1,arms@woodPipe,assetbundle;2,a9ec4958a11869945bbf357955c9400a,0,0,0,0,0,0,ÄÃØ°Ê×½ÇÉ«
14,weapon;1,mesh;1,arms@ironPipe,assetbundle;2,ceba7afcb020bb741a7c058736ade8e7,0,0,0,0,0,0,ÄÃØ°Ê×½ÇÉ«
16,weapon;1,mesh;1,arms@LongBow,assetbundle;2,a5f7bec1d05279b44bb4f8a7162362d8,0,0,0,0,0,0,ÄÃØ°Ê×½ÇÉ«
23,weapon;1,mesh;1,arms@Pistol,assetbundle;2,80d221c80283c05439416d885894690b,-0.1,-0.25,-0.5,5,0,0,ÊÖÇ¹½ÇÉ«Ä£ĞÍ
23,weapon;1,mesh;1;2,handgun_1,assetbundle;2,fd8bf623410b8dc44bbaa7dcee6cab94,0.118,0,0.062,0,90,90,ÊÖÇ¹½ÇÉ«Ä£ĞÍ
24,weapon;1,mesh;1,arms@GLOCK20,assetbundle;2,13c4b42ee3fde8048a328bf53fa7dce0,-0.1,-0.25,-0.5,5,0,0,ÊÖÇ¹½ÇÉ«Ä£ĞÍ
25,weapon;1,mesh;1,arms@p228,assetbundle;2,1f7fc0b822438ca4fba2612ac9bf58a6,-0.1,-0.25,-0.5,5,0,0,ÊÖÇ¹½ÇÉ«Ä£ĞÍ
26,weapon;1,mesh;1,arms@BerettaElite,assetbundle;2,ac7e875ed4565b447bc3f0a64d72901d,-0.1,-0.25,-0.5,5,0,0,ÊÖÇ¹½ÇÉ«Ä£ĞÍ
27,weapon;1,mesh;1,arms@DesertEagle,assetbundle;2,e40242870678db549966520723aa7f30,-0.1,-0.25,-0.5,5,0,0,ÊÖÇ¹½ÇÉ«Ä£ĞÍ
28,weapon;1,mesh;1,arms@sniper1,assetbundle;2,79a8cf4677fd3e845a113e75aa8e0bd4,0,-0.3,-0.1,5,0,0,²½Ç¹½ÇÉ«Ä£ĞÍ
29,weapon;1,mesh;1,arms@AK47,assetbundle;2,45df29770d1f7a74eb2d41bba3fc1ffd,0.1,-0.3,-0.15,5,0,0,²½Ç¹½ÇÉ«Ä£ĞÍ
29,weapon;1,mesh;1;2,assault_rifle_3,assetbundle;2,21c2e494ad0b7cc429fa6fac89fe9f5b,0.16,-0.002,0.114,0,90,90,²½Ç¹½ÇÉ«Ä£ĞÍ
35,weapon;1,mesh;1,arms@baseball,assetbundle;2,150d8fcac87007641bfeca26b2370bc9,0.1,-0.3,-0.15,5,0,0,²½Ç¹½ÇÉ«Ä£ĞÍ
36,weapon;1,mesh;1,arms@HockeyStick,assetbundle;2,36bc063f7735678408ed0abb29dd9bf8,0.1,-0.3,-0.15,5,0,0,²½Ç¹½ÇÉ«Ä£ĞÍ
37,weapon;1,mesh;1,arms@golfclub,assetbundle;2,95e778d4daf0fbf4f9205b80cd0dd5c7,0.1,-0.3,-0.15,5,0,0,²½Ç¹½ÇÉ«Ä£ĞÍ
38,weapon;1,mesh;1,arms@Machete,assetbundle;2,23fe24e3a24be7d4e97ec791c2c619de,0.1,-0.3,-0.15,5,0,0,²½Ç¹½ÇÉ«Ä£ĞÍ
39,weapon;1,mesh;1,arms@policebaton,assetbundle;2,a5e91157c3225dc47b5af2e1360875a3,0.1,-0.3,-0.15,5,0,0,²½Ç¹½ÇÉ«Ä£ĞÍ
40,weapon;1,mesh;1,arms@pan,assetbundle;2,c332053aa8298c74b8ef7d01bdc5733d,0.1,-0.3,-0.15,5,0,0,²½Ç¹½ÇÉ«Ä£ĞÍ
41,weapon;1,mesh;1,arms@ToolSpade,assetbundle;2,35519e6befd36074a8ff523809e28f81,0.1,-0.3,-0.15,5,0,0,²½Ç¹½ÇÉ«Ä£ĞÍ
42,weapon;1,mesh;1,arms@ironPipe,assetbundle;2,ceba7afcb020bb741a7c058736ade8e7,0.1,-0.3,-0.15,5,0,0,²½Ç¹½ÇÉ«Ä£ĞÍ
43,weapon;1,mesh;1,arms@crowbar,assetbundle;2,06ab98832d1bbe947b5cf717d4882668,0.1,-0.3,-0.15,5,0,0,²½Ç¹½ÇÉ«Ä£ĞÍ
