id,damage,health,injury_reduction,move_speed,attack_time,attack_speed,attack_distance,cast_time,cast_speed,cast_distance,stagger_value,search_range,lootid,type,skin,name,describe
1,25,100,0.1,5,2.7,1,1.5,0,0,0,0,10,0,0,1,假人模板,一般由普通市民转化，废柴形象，危险等级1
2,25,100,0.1,5,2.7,1,1.5,0,0,0,0,10,0,0,1,爬尸模板,工人，男性农民，小偷等猥琐形象，危险等级2
3,25,100,0.1,5,2.7,1,1.5,0,0,0,0,10,0,0,1,行尸模板,"工人，男性农民，小偷等猥琐形象，危险等级3,跟初始角色跑得一样快"
4,25,100,0.1,5,2.7,1,1.5,0,0,0,0,10,0,0,1,尖叫者模板,女性，移动速度跟行者一样但是会一边移动一边尖叫，危险等级4
5,25,100,0.1,5,2.7,1,1.5,0,0,0,0,10,0,0,1,冲锋者模板,"警察士兵消防员,危险等级5，高速移动6.0"
6,25,100,0.1,5,2.7,1,1.5,0,0,0,0,10,0,0,1,巨人僵尸模板,"警察士兵消防员,危险等级5，高速移动5.5，防高血厚攻击力强"
7,25,100,0.1,5,2.7,1,1.5,0,0,0,0,10,0,0,1,巨型老鼠,
8,25,100,0.1,5,2.7,1,1.5,0,0,0,0,10,0,0,1,变异狗,
9,25,120,0.15,5,2.7,1,1.5,0,0,0,0,10,0,0,1,医生僵尸,"特殊怪物,掉落药品"
10,25,120,0.18,5,2.7,1,1.5,0,0,0,0,10,0,0,1,建筑工人僵尸,掉落工具
11,25,120,0.11,5,2.7,1,1.5,0,0,0,0,10,0,0,1,杂货商僵尸,掉落杂货
12,25,120,0.11,5,2.7,1,1.5,0,0,0,0,10,0,0,1,农民僵尸,掉落农具
13,25,120,0.11,5,2.7,1,1.5,0,0,0,0,10,0,0,1,农民僵尸1,掉落农具
14,25,120,0.11,5,2.7,1,1.5,0,0,0,0,10,0,0,1,农民僵尸2,掉落农具
15,25,120,0.11,5,2.7,1,1.5,0,0,0,0,10,0,0,1,牛仔僵尸3,掉落手枪
16,25,150,0.8,5,2.7,1,1.5,0,0,0,0,10,0,0,1,交警僵尸,掉落手枪，最普通的警察
17,25,200,0.8,5,2.7,1,1.5,0,0,0,0,10,0,0,1,防暴警察僵尸,boss级别，运动缓慢，全身装备防爆装甲，普通武器很难对其造成伤害
